fecha,departamento,municipio,precipitacion_mm,demanda_municipio_est_gwh,demanda_predicha_gwh,error_absoluto
2026-01-01,Antioquia,Antioquia,0.0,0.0,0.0,0.0
2026-01-01,Arauca,Arauca,0.0,0.0,0.0,0.0
2026-01-01,Atlántico,Atlántico,0.0,0.0,0.0,0.0
2026-01-01,Bogotá,Bogotá,0.0,0.0,0.0,0.0
2026-01-01,Bogotá,Bogotá (municipio),0.0,0.0,0.0,0.0
2026-01-01,Bolívar,Bolívar,0.0,0.0,0.0,0.0
2026-01-01,Bolívar,Cartagena,0.0,0.0,0.0,0.0
2026-01-01,Bolívar,El Carmen de Bolívar,0.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-01,Bolívar,Magangué,0.0,0.0,0.008159550488202523,0.008159550488202523
2026-01-01,Bolívar,Turbaco,0.0,0.0,0.011169673021030193,0.011169673021030193
2026-01-01,Boyacá,Boyacá,0.0,0.0,0.0,0.0
2026-01-01,Boyacá,Chiquinquira,0.0,0.010551,0.015905901455639058,0.005354901455639058
2026-01-01,Boyacá,Duitama,0.0,0.034087,0.04421937429483693,0.010132374294836932
2026-01-01,Boyacá,Puerto Boyacá,0.0,0.0,0.008888709857893895,0.008888709857893895
2026-01-01,Boyacá,Sogamoso,0.0,0.297483,0.4497684761538407,0.1522854761538407
2026-01-01,Caldas,Caldas,0.0,0.0,0.0,0.0
2026-01-01,Caldas,Chinchiná,2.9,0.0,0.0,0.0
2026-01-01,Caldas,La Dorada,2.9,0.006297,0.008159550488202523,0.0018625504882025237
2026-01-01,Caldas,Manizales,2.9,0.291773,0.7969984664045584,0.5052254664045583
2026-01-01,Caldas,Riosucio,2.9,0.0,0.014896440910434704,0.014896440910434704
2026-01-01,Caldas,Villamaría,2.9,0.0,0.020167802642475308,0.020167802642475308
2026-01-01,Caquetá,Caquetá,0.0,0.0,0.0,0.0
2026-01-01,Caquetá,Belén de los Andaquíes,0.0,0.0,0.0,0.0
2026-01-01,Caquetá,Florencia,0.0,0.009042,0.0012351607043836275,0.007806839295616372
2026-01-01,Caquetá,San Vicente del Caguán,0.0,0.0,0.014896440910434704,0.014896440910434704
2026-01-01,Casanare,Casanare,0.0,0.0,0.0,0.0
2026-01-01,Casanare,Aguazul,0.0,0.018908,0.023258560074596365,0.004350560074596364
2026-01-01,Casanare,Paz de Ariporo,0.0,0.0,0.008888709857893895,0.008888709857893895
2026-01-01,Casanare,Tauramena,0.0,0.4427,0.5914395994664772,0.1487395994664772
2026-01-01,Casanare,Yopal,0.0,0.085376,0.10089558889802479,0.015519588898024794
2026-01-01,Cauca,Cauca,0.0,0.0,0.0,0.0
2026-01-01,Cauca,Patía,0.0,0.0,0.008888709857893895,0.008888709857893895
2026-01-01,Cauca,Popayán,0.0,0.0,0.008888709857893895,0.008888709857893895
2026-01-01,Cauca,Puerto Tejada,0.0,0.058133,0.014896440910434704,0.043236559089565293
2026-01-01,Cauca,Santander de Quilichao,0.0,0.0,0.008888709857893895,0.008888709857893895
2026-01-01,Cesar,Cesar,0.0,0.0,0.0,0.0
2026-01-01,Cesar,Aguachica,5.2,0.013744,0.022847000910473803,0.009103000910473804
2026-01-01,Cesar,Agustín Codazzi,5.2,0.0,0.0,0.0
2026-01-01,Cesar,Bosconia,5.2,0.002936,0.0048716290701106635,0.0019356290701106637
2026-01-01,Cesar,Valledupar,5.2,0.126874,0.12811258643140258,0.001238586431402594
2026-01-01,Chocó,Chocó,0.0,0.0,0.0,0.0
2026-01-01,Chocó,Bahía Solano,34.9,0.0,0.0,0.0
2026-01-01,Chocó,El Carmén,34.9,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-01,Chocó,Itsmina,34.9,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-01,Chocó,Quibdó,32.35,0.0,0.014896440910434704,0.014896440910434704
2026-01-01,Cundinamarca,Cundinamarca,0.0,0.0,0.0,0.0
2026-01-01,Cundinamarca,Chía,0.0,0.0,0.0,0.0
2026-01-01,Cundinamarca,Facatativá,0.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-01,Cundinamarca,Fusagasugá,0.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-01,Cundinamarca,Soacha,0.0,0.319072,0.4497684761538407,0.13069647615384067
2026-01-01,Cundinamarca,Zipaquirá,0.0,0.0,0.0,0.0
2026-01-01,Córdoba,Córdoba,0.0,0.0,0.0,0.0
2026-01-01,Córdoba,Cereté,0.0,0.0,0.0,0.0
2026-01-01,Córdoba,Lorica,0.0,0.026073,0.008159550488202523,0.017913449511797477
2026-01-01,Córdoba,Montelibano,0.0,3.774382,3.587478950356852,0.1869030496431483
2026-01-01,Córdoba,Montería,0.0,0.0,0.008888709857893895,0.008888709857893895
2026-01-01,Córdoba,Sahagún,0.0,0.0,0.014896440910434704,0.014896440910434704
2026-01-01,Huila,Huila,0.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-01,Huila,Garzón,0.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-01,Huila,La Plata,0.0,0.0006,0.008159550488202523,0.0075595504882025235
2026-01-01,Huila,Neiva,0.0,0.155131,0.2512459490693344,0.0961149490693344
2026-01-01,Huila,Pitalito,0.0,0.015473,0.2512459490693344,0.23577294906933438
2026-01-01,La Guajira,La Guajira,0.0,0.0,0.008159550488202523,0.008159550488202523
2026-01-01,La Guajira,Maicao,0.0,0.00335,0.008159550488202523,0.004809550488202523
2026-01-01,La Guajira,Riohacha,0.0,0.202372,0.3514022759808056,0.1490302759808056
2026-01-01,La Guajira,San Juan del Cesar,0.0,0.0,0.010832382237350892,0.010832382237350892
2026-01-01,La Guajira,Uribia,0.0,0.000855,0.07127782493697991,0.07042282493697992
2026-01-01,Magdalena,Magdalena,0.0,0.0,0.008159550488202523,0.008159550488202523
2026-01-01,Magdalena,Ciénaga,20.0,0.0,0.0,0.0
2026-01-01,Magdalena,El Banco,20.0,0.001848,0.0012351607043836275,0.0006128392956163725
2026-01-01,Magdalena,Fundación,20.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-01,Magdalena,Santa Marta,20.0,0.322239,0.43215060312312326,0.10991160312312326
2026-01-01,Meta,Meta,0.0,0.0,0.0,0.0
2026-01-01,Meta,Acacías,44.575,0.0,0.0,0.0
2026-01-01,Meta,Granada,44.575,0.030882,0.01711641120954842,0.013765588790451581
2026-01-01,Meta,Puerto López,44.575,0.0,0.0005467116082744075,0.0005467116082744075
2026-01-01,Meta,Villavicencio,44.575,6.399106,4.3200951653738535,2.079010834626146
2026-01-01,Nariño,Nariño,0.0,0.0,0.0022404998815974556,0.0022404998815974556
2026-01-01,Nariño,Ipiales,0.0,0.011562,0.01366816094568341,0.002106160945683411
2026-01-01,Nariño,Pasto,0.0,0.081195,0.08723717066758774,0.006042170667587735
2026-01-01,Nariño,Tumaco,0.0,0.026706,0.016122351575244682,0.010583648424755319
2026-01-01,Nariño,Tuquerres,0.0,0.003083,0.016122351575244682,0.013039351575244683
2026-01-01,Norte de Santander,Norte de Santander,0.0,0.0,0.0004026142013689178,0.0004026142013689178
2026-01-01,Norte de Santander,Cucutá,0.0,0.0,0.0,0.0
2026-01-01,Norte de Santander,Ocaña,0.0,0.0,0.0004026142013689178,0.0004026142013689178
2026-01-01,Norte de Santander,Pamplona,0.0,0.001253,0.0004026142013689178,0.0008503857986310822
2026-01-01,Norte de Santander,Villa del Rosario,0.0,0.0,0.0004026142013689178,0.0004026142013689178
2026-01-01,Putumayo,Putumayo,0.0,0.0,0.0004026142013689178,0.0004026142013689178
2026-01-01,Putumayo,Mocoa,0.25,0.061208,0.049441265397536405,0.011766734602463594
2026-01-01,Putumayo,Orito,0.25,0.000225,0.0004026142013689178,0.00017761420136891778
2026-01-01,Putumayo,Puerto Asís,0.25,0.0,0.0004026142013689178,0.0004026142013689178
2026-01-01,Quindío,Quindío,0.0,0.0,0.002846168095513756,0.002846168095513756
2026-01-01,Quindío,Armenia,9.7,0.062532,0.07659775498147436,0.01406575498147436
2026-01-01,Quindío,Calarcá,9.7,0.0,0.0,0.0
2026-01-01,Quindío,Montenegro,9.7,0.007899,0.0125970843235176,0.0046980843235176
2026-01-01,Quindío,Quimbaya,9.7,0.003931,0.002846168095513756,0.0010848319044862438
2026-01-01,Risaralda,Risaralda,0.0,0.0,0.0010784720856514426,0.0010784720856514426
2026-01-01,Risaralda,Belén de Umbría,9.4,0.0,0.0,0.0
2026-01-01,Risaralda,Dosquebradas,9.4,0.0,0.0,0.0
2026-01-01,Risaralda,Pereira,9.4,0.2495,0.41680302322889773,0.16730302322889773
2026-01-01,Risaralda,Santa Rosa de Cabal,9.4,0.0,0.0010784720856514426,0.0010784720856514426
2026-01-01,Santander,Santander,0.0,0.0,0.0010784720856514426,0.0010784720856514426
2026-01-01,Sucre,Sucre,0.0,0.0,0.002807073915801902,0.002807073915801902
2026-01-01,Sucre,Corozal,10.0,0.022292,0.02724903549759394,0.00495703549759394
2026-01-01,Sucre,San Marcos,10.0,0.005235,0.006190475945402813,0.0009554759454028132
2026-01-01,Sucre,Sincelejo,20.0,0.18268,0.21485407166647708,0.032174071666477067
2026-01-01,Sucre,Tolú,10.0,0.0,0.002807073915801902,0.002807073915801902
2026-01-01,Tolima,Tolima,0.0,0.0,0.002807073915801902,0.002807073915801902
2026-01-01,Tolima,Espinal,0.2,0.054,0.0788134338989718,0.024813433898971803
2026-01-01,Tolima,Honda,0.2,0.002036,0.0029695034128318825,0.0009335034128318824
2026-01-01,Tolima,Ibagué,0.2,0.0,0.0,0.0
2026-01-01,Tolima,Líbano,0.2,0.0,0.0,0.0
2026-01-01,Tolima,Melgar,0.2,0.027746,0.05251694704089961,0.02477094704089961
2026-01-01,Valle del Cauca,Valle del Cauca,0.0,0.0,0.0,0.0
2026-01-01,Valle del Cauca,Buenaventura,0.4,0.104117,0.12344381817815134,0.019326818178151337
2026-01-01,Valle del Cauca,Cali,0.4,1.684235,1.9912256551778618,0.30699065517786184
2026-01-01,Valle del Cauca,Cartago,0.4,0.110602,0.13504996725611582,0.02444796725611581
2026-01-01,Valle del Cauca,Palmira,0.4,0.693174,0.8515397456363607,0.15836574563636074
2026-01-01,Valle del Cauca,Tuluá,0.4,0.0,0.0,0.0
2026-01-12,Antioquia,Antioquia,0.0,0.0,0.0,0.0
2026-01-12,Arauca,Arauca,0.0,0.0,0.0,0.0
2026-01-12,Atlántico,Atlántico,0.0,0.0,0.0,0.0
2026-01-12,Bogotá,Bogotá,0.0,0.0,0.0,0.0
2026-01-12,Bogotá,Bogotá (municipio),0.0,0.0,0.0,0.0
2026-01-12,Bolívar,Bolívar,0.0,0.0,0.0,0.0
2026-01-12,Bolívar,Cartagena,0.0,0.0,0.0,0.0
2026-01-12,Bolívar,El Carmen de Bolívar,0.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-12,Bolívar,Magangué,0.0,0.0,0.008159550488202523,0.008159550488202523
2026-01-12,Bolívar,Turbaco,0.0,0.0,0.011169673021030193,0.011169673021030193
2026-01-12,Boyacá,Boyacá,0.0,0.0,0.0,0.0
2026-01-12,Boyacá,Chiquinquira,4.5,0.019653,0.015905901455639058,0.0037470985443609425
2026-01-12,Boyacá,Duitama,4.5,0.063491,0.04419179581214106,0.019299204187858944
2026-01-12,Boyacá,Puerto Boyacá,4.5,0.0,0.008888709857893895,0.008888709857893895
2026-01-12,Boyacá,Sogamoso,4.5,0.554106,0.4497684761538407,0.1043375238461593
2026-01-12,Caldas,Caldas,0.0,0.0,0.0,0.0
2026-01-12,Caldas,Chinchiná,11.35,0.0,0.0,0.0
2026-01-12,Caldas,La Dorada,11.35,0.020285,0.008159550488202523,0.012125449511797478
2026-01-12,Caldas,Manizales,11.35,0.939841,0.8256144244855469,0.11422657551445314
2026-01-12,Caldas,Riosucio,11.35,0.0,0.014896440910434704,0.014896440910434704
2026-01-12,Caldas,Villamaría,11.35,0.0,0.020167802642475308,0.020167802642475308
2026-01-12,Caquetá,Caquetá,0.0,0.0,0.0,0.0
2026-01-12,Caquetá,Belén de los Andaquíes,0.0,0.0,0.0,0.0
2026-01-12,Caquetá,Florencia,0.0,0.007557,0.0012351607043836275,0.006321839295616373
2026-01-12,Caquetá,San Vicente del Caguán,0.0,0.0,0.014896440910434704,0.014896440910434704
2026-01-12,Casanare,Casanare,0.0,0.0,0.0,0.0
2026-01-12,Casanare,Aguazul,0.0,0.018879,0.023258560074596365,0.004379560074596365
2026-01-12,Casanare,Paz de Ariporo,0.0,0.0,0.008888709857893895,0.008888709857893895
2026-01-12,Casanare,Tauramena,0.0,0.442015,0.5914395994664772,0.14942459946647718
2026-01-12,Casanare,Yopal,0.0,0.085243,0.09348763302280955,0.008244633022809547
2026-01-12,Cauca,Cauca,0.0,0.0,0.0,0.0
2026-01-12,Cauca,Patía,21.0,0.0,0.008888709857893895,0.008888709857893895
2026-01-12,Cauca,Popayán,21.0,0.0,0.008888709857893895,0.008888709857893895
2026-01-12,Cauca,Puerto Tejada,21.0,0.20327,0.014896440910434704,0.1883735590895653
2026-01-12,Cauca,Santander de Quilichao,21.0,0.0,0.008888709857893895,0.008888709857893895
2026-01-12,Cesar,Cesar,0.0,0.0,0.0,0.0
2026-01-12,Cesar,Aguachica,0.0,0.019297,0.022847000910473803,0.0035500009104738016
2026-01-12,Cesar,Agustín Codazzi,0.0,0.0,0.0,0.0
2026-01-12,Cesar,Bosconia,0.0,0.004122,0.0048716290701106635,0.0007496290701106637
2026-01-12,Cesar,Valledupar,0.0,0.178128,0.12811258643140258,0.05001541356859743
2026-01-12,Chocó,Chocó,0.0,0.0,0.0,0.0
2026-01-12,Chocó,Bahía Solano,6.8,0.0,0.0,0.0
2026-01-12,Chocó,El Carmén,6.8,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-12,Chocó,Itsmina,6.8,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-12,Chocó,Quibdó,6.1,0.0,0.014896440910434704,0.014896440910434704
2026-01-12,Cundinamarca,Cundinamarca,0.0,0.0,0.0,0.0
2026-01-12,Cundinamarca,Chía,0.0,0.0,0.0,0.0
2026-01-12,Cundinamarca,Facatativá,0.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-12,Cundinamarca,Fusagasugá,0.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-12,Cundinamarca,Soacha,0.0,0.427991,0.4497684761538407,0.02177747615384068
2026-01-12,Cundinamarca,Zipaquirá,0.0,0.0,0.0,0.0
2026-01-12,Córdoba,Córdoba,0.0,0.0,0.0,0.0
2026-01-12,Córdoba,Cereté,3.2,0.0,0.0,0.0
2026-01-12,Córdoba,Lorica,3.2,0.022909,0.008159550488202523,0.014749449511797475
2026-01-12,Córdoba,Montelibano,3.2,3.316328,3.4709350831018844,0.15460708310188442
2026-01-12,Córdoba,Montería,3.2,0.0,0.008888709857893895,0.008888709857893895
2026-01-12,Córdoba,Sahagún,3.2,0.0,0.014896440910434704,0.014896440910434704
2026-01-12,Huila,Huila,0.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-12,Huila,Garzón,2.1,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-12,Huila,La Plata,2.1,0.000652,0.008159550488202523,0.0075075504882025235
2026-01-12,Huila,Neiva,2.1,0.168399,0.2512459490693344,0.0828469490693344
2026-01-12,Huila,Pitalito,2.1,0.016796,0.2512459490693344,0.2344499490693344
2026-01-12,La Guajira,La Guajira,0.0,0.0,0.008159550488202523,0.008159550488202523
2026-01-12,La Guajira,Maicao,0.0,0.010515,0.008159550488202523,0.0023554495117974767
2026-01-12,La Guajira,Riohacha,0.0,0.635272,0.3514022759808056,0.28386972401919436
2026-01-12,La Guajira,San Juan del Cesar,0.0,0.0,0.010832382237350892,0.010832382237350892
2026-01-12,La Guajira,Uribia,0.0,0.002683,0.07127782493697991,0.06859482493697991
2026-01-12,Magdalena,Magdalena,0.0,0.0,0.008159550488202523,0.008159550488202523
2026-01-12,Magdalena,Ciénaga,0.0,0.0,0.0,0.0
2026-01-12,Magdalena,El Banco,0.0,0.00295,0.0012351607043836275,0.0017148392956163724
2026-01-12,Magdalena,Fundación,0.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-01-12,Magdalena,Santa Marta,0.0,0.51448,0.4939786154358726,0.020501384564127423
2026-01-12,Meta,Meta,0.0,0.0,0.0,0.0
2026-01-12,Meta,Acacías,29.7,0.0,0.0,0.0
2026-01-12,Meta,Granada,29.7,0.031637,0.01711641120954842,0.01452058879045158
2026-01-12,Meta,Puerto López,29.7,0.0,0.0005467116082744075,0.0005467116082744075
2026-01-12,Meta,Villavicencio,29.7,6.555636,4.289108702061208,2.266527297938792
2026-01-12,Nariño,Nariño,0.0,0.0,0.0022404998815974556,0.0022404998815974556
2026-01-12,Nariño,Ipiales,1.7,0.012729,0.01366816094568341,0.0009391609456834097
2026-01-12,Nariño,Pasto,1.7,0.089387,0.08723717066758774,0.0021498293324122564
2026-01-12,Nariño,Tumaco,1.7,0.029401,0.016122351575244682,0.013278648424755318
2026-01-12,Nariño,Tuquerres,1.7,0.003394,0.016122351575244682,0.012728351575244682
2026-01-12,Norte de Santander,Norte de Santander,0.0,0.0,0.0004026142013689178,0.0004026142013689178
2026-01-12,Norte de Santander,Cucutá,8.066666666666666,0.0,0.0,0.0
2026-01-12,Norte de Santander,Ocaña,8.066666666666666,0.0,0.0004026142013689178,0.0004026142013689178
2026-01-12,Norte de Santander,Pamplona,8.066666666666666,0.001839,0.0004026142013689178,0.0014363857986310821
2026-01-12,Norte de Santander,Villa del Rosario,8.066666666666666,0.0,0.0004026142013689178,0.0004026142013689178
2026-01-12,Putumayo,Putumayo,0.0,0.0,0.0004026142013689178,0.0004026142013689178
2026-01-12,Putumayo,Mocoa,11.5,0.06024,0.049441265397536405,0.010798734602463597
2026-01-12,Putumayo,Orito,11.5,0.000222,0.0004026142013689178,0.00018061420136891777
2026-01-12,Putumayo,Puerto Asís,11.5,0.0,0.0004026142013689178,0.0004026142013689178
2026-01-12,Quindío,Quindío,0.0,0.0,0.002846168095513756,0.002846168095513756
2026-01-12,Quindío,Armenia,7.6,0.07957,0.07684516506054266,0.0027248349394573407
2026-01-12,Quindío,Calarcá,7.6,0.0,0.0,0.0
2026-01-12,Quindío,Montenegro,7.6,0.010051,0.0125970843235176,0.0025460843235176004
2026-01-12,Quindío,Quimbaya,7.6,0.005002,0.002846168095513756,0.0021558319044862446
2026-01-12,Risaralda,Risaralda,0.0,0.0,0.0010784720856514426,0.0010784720856514426
2026-01-12,Risaralda,Belén de Umbría,20.95,0.0,0.0,0.0
2026-01-12,Risaralda,Dosquebradas,20.95,0.0,0.0,0.0
2026-01-12,Risaralda,Pereira,20.95,0.432453,0.41680302322889773,0.015649976771102247
2026-01-12,Risaralda,Santa Rosa de Cabal,20.95,0.0,0.0010784720856514426,0.0010784720856514426
2026-01-12,Santander,Santander,0.0,0.0,0.0010784720856514426,0.0010784720856514426
2026-01-12,Sucre,Sucre,0.0,0.0,0.002807073915801902,0.002807073915801902
2026-01-12,Sucre,Corozal,1.1,0.024437,0.02724903549759394,0.002812035497593939
2026-01-12,Sucre,San Marcos,1.1,0.005739,0.006190475945402813,0.0004514759454028131
2026-01-12,Sucre,Sincelejo,0.0,0.200257,0.21485407166647708,0.014597071666477085
2026-01-12,Sucre,Tolú,1.1,0.0,0.002807073915801902,0.002807073915801902
2026-01-12,Tolima,Tolima,0.0,0.0,0.002807073915801902,0.002807073915801902
2026-01-12,Tolima,Espinal,39.93333333333333,0.083292,0.0788134338989718,0.004478566101028203
2026-01-12,Tolima,Honda,39.93333333333333,0.00314,0.0029695034128318825,0.00017049658716811753
2026-01-12,Tolima,Ibagué,39.93333333333333,0.0,0.0,0.0
2026-01-12,Tolima,Líbano,39.93333333333333,0.0,0.0,0.0
2026-01-12,Tolima,Melgar,39.93333333333333,0.042796,0.05251694704089961,0.00972094704089961
2026-01-12,Valle del Cauca,Valle del Cauca,0.0,0.0,0.0,0.0
2026-01-12,Valle del Cauca,Buenaventura,3.5,0.131113,0.12947791104858622,0.0016350889514137878
2026-01-12,Valle del Cauca,Cali,3.5,2.120932,2.093990641700502,0.026941358299497953
2026-01-12,Valle del Cauca,Cartago,3.5,0.139279,0.13939435187089308,0.0001153518708930934
2026-01-12,Valle del Cauca,Palmira,3.5,0.872904,0.8693361483996769,0.0035678516003231353
2026-01-12,Valle del Cauca,Tuluá,3.5,0.0,0.0,0.0
2026-03-23,Antioquia,Antioquia,0.0,0.0,0.0,0.0
2026-03-23,Antioquia,Bello,0.0,0.258997,0.2306423272378469,0.028354672762153088
2026-03-23,Antioquia,Envigado,0.0,0.252678,0.23040608439991064,0.02227191560008937
2026-03-23,Antioquia,Medellín,0.0,1.977141,1.774968661850057,0.20217233814994295
2026-03-23,Antioquia,Rionegro,0.0,0.4313,0.3891532934464896,0.04214670655351044
2026-03-23,Arauca,Arauca,0.0,0.0,0.0,0.0
2026-03-23,Arauca,Arauca (municipio),0.0,0.0,0.0,0.0
2026-03-23,Arauca,Saravena,0.0,0.004812,0.0037904030931086193,0.001021596906891381
2026-03-23,Arauca,Tame,0.0,0.005724,0.022790861256947403,0.017066861256947403
2026-03-23,Atlántico,Atlántico,0.0,0.0,0.0,0.0
2026-03-23,Atlántico,Barranquilla,0.0,2.226225,2.115315377911031,0.1109096220889687
2026-03-23,Atlántico,Sabanalarga,0.0,0.0,0.00014221288266187264,0.00014221288266187264
2026-03-23,Atlántico,Soledad,0.0,0.274832,0.2774091049416791,0.002577104941679065
2026-03-23,Bogotá,Bogotá,0.0,0.0,0.0,0.0
2026-03-23,Bogotá,Bogotá (municipio),0.0,0.0,0.0,0.0
2026-03-23,Bolívar,Bolívar,0.0,0.0,0.0,0.0
2026-03-23,Bolívar,El Carmen de Bolívar,0.0,0.0,0.0012351607043836275,0.0012351607043836275
2026-03-23,Bolívar,Magangué,0.0,0.0,0.008159550488202523,0.008159550488202523
2026-03-23,Bolívar,Turbaco,0.0,0.0,0.011169673021030193,0.011169673021030193
2026-03-23,Boyacá,Boyacá,0.0,0.0,0.0,0.0
2026-03-23,Boyacá,Chiquinquira,4.05,0.009892,0.017085816559547023,0.007193816559547024
2026-03-23,Boyacá,Duitama,4.05,0.031957,0.05652392948942141,0.024566929489421407
2026-03-23,Boyacá,Puerto Boyacá,4.05,0.0,0.008888709857893895,0.008888709857893895
2026-03-23,Boyacá,Sogamoso,4.05,0.278898,0.4497684761538407,0.1708704761538407
2026-03-23,Boyacá,Tunja,0.0,0.025098,0.02125953400618035,0.0038384659938196473
2026-03-23,Caldas,Caldas,0.0,0.0,0.0,0.0
2026-03-23,Caldas,Chinchiná,16.25,0.0,0.0,0.0
2026-03-23,Caldas,La Dorada,16.25,0.021346,0.008159550488202523,0.013186449511797477
2026-03-23,Caldas,Manizales,16.25,0.989003,0.885062697984538,0.103940302015462
2026-03-23,Caldas,Riosucio,16.25,0.0,0.014896440910434704,0.014896440910434704
2026-03-23,Caldas,Villamaría,16.25,0.0,0.020167802642475308,0.020167802642475308
2026-03-23,Caquetá,Caquetá,0.0,0.0,0.0,0.0
2026-03-23,Caquetá,Belén de los Andaquíes,0.0,0.0,0.0,0.0
2026-03-23,Caquetá,Florencia,0.0,0.011654,0.0012351607043836275,0.010418839295616373
2026-03-23,Caquetá,San Vicente del Caguán,0.0,0.0,0.014896440910434704,0.014896440910434704
2026-03-23,Casanare,Casanare,0.0,0.0,0.0,0.0
2026-03-23,Casanare,Aguazul,0.0,0.023545,0.023258560074596365,0.0002864399254036351
2026-03-23,Casanare,Paz de Ariporo,0.0,0.0,0.008888709857893895,0.008888709857893895
2026-03-23,Casanare,Tauramena,0.0,0.551258,0.5914395994664772,0.04018159946647715
2026-03-23,Casanare,Yopal,0.0,0.106311,0.10235374274578701,0.00395725725421299
2026-03-23,Cauca,Cauca,0.0,0.0,0.0,0.0
2026-03-23,Cesar,Cesar,0.0,0.0,0.0,0.0
2026-03-23,Cesar,Aguachica,18.5,0.018488,0.022847000910473803,0.004359000910473802
2026-03-23,Cesar,Agustín Codazzi,18.5,0.0,0.0,0.0
2026-03-23,Cesar,Bosconia,18.5,0.003949,0.0048716290701106635,0.0009226290701106633
2026-03-23,Cesar,Valledupar,18.5,0.170666,0.12811258643140258,0.04255341356859743
2026-03-23,Chocó,Chocó,0.0,0.0,0.0,0.0
2026-03-23,Chocó,Bahía Solano,27.575,0.0,0.0,0.0
